comment_text,language,label_sentiment,label_toxicity,label_spam
Nari is an uncommon comedian having naturality in his creative action.,en,positive,non-toxic,not spam
Justice for Soujanya,en,positive,non-toxic,not spam
If indian developer like deepseek then they show all countries distri***ted part in India Ã°Å¸Ëœâ€š but deepseek can't do this is best part,en,positive,non-toxic,not spam
"Ã Â¬Â¨Ã Â¬Â¿Ã Â¬â€°Ã Â¬Å“Ã Â¬Â¼ -Ã Â­Â¨ Ã Â¬Â¬Ã Â¬Â¿Ã Â¬Â¦Ã Â¬Â¾ Ã Â¬â€¢Ã Â¬Â²Ã Â­â€¡ Ã Â¬Â¸Ã Â­â€¡ Ã Â¬Â®Ã Â¬Â¹Ã Â¬Â¾Ã Â¬Â¶Ã Â­Å¸ Ã Â¬Â¯Ã Â¬Â¾Ã Â¬â€¡ Ã Â¬Â¸Ã Â­â€¡Ã Â¬Â Ã Â¬Â¿ Ã Â¬Â¸Ã Â­â€¡Ã Â¬Â¬Ã Â¬Â¾ Ã Â¬ÂªÃ Â­Ã Â¬Â°Ã Â¬Â¦Ã Â¬Â¾Ã Â¬Â¨ Ã Â¬â€¢Ã Â¬Â°Ã Â¬Â¿Ã Â¬Â¬Ã Â­â€¡, Ã Â¬â€¢Ã Â¬Â¿Ã Â¬Â¨Ã Â­Ã Â¬Â¤Ã Â­ Ã Â¬ Ã Â¬ÂªÃ Â¬Â°Ã Â­Ã Â¬Â¯Ã Â­Ã Â­Å¸Ã Â¬Â¨Ã Â­Ã Â¬Â¤ Ã Â¬Â¬Ã Â­Ã Â¬Â°Ã Â¬Â¹Ã Â­Ã Â¬Â® Ã Â¬Â¬Ã Â¬Â¿Ã Â¬Â­Ã Â­Ã Â¬Â°Ã Â¬Â¾Ã Â¬Å¸ , Ã Â¬Â°Ã Â¬Â¤Ã Â­Ã Â¬Â¨Ã Â¬Â­Ã Â¬Â£Ã Â­Ã Â¬Â¡Ã Â¬Â¾Ã Â¬Â° Ã Â¬â€”Ã Â¬Â£Ã Â¬Â¤Ã Â¬Â¿,Ã Â¬Â¬Ã Â¬Â³Ã Â¬Â­Ã Â¬Â¦Ã Â­Ã Â¬Â°Ã Â¬â„¢Ã Â­Ã Â¬â€¢ Ã Â¬ÂªÃ Â¬Â¡Ã Â¬Â¿Ã Â¬Â¯Ã Â¬Â¿Ã Â¬Â¬Ã Â¬Â¾ Ã Â¬â€¡Ã Â¬Â¤Ã Â­Ã Â­Å¸Ã Â¬Â¾Ã Â¬Â¦Ã Â¬Â¿Ã Â¬Â°Ã Â­â€¡ Ã Â¬Â¬Ã Â¬Â¿ Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â°Ã Â­Ã Â¬Â¯Ã Â­Ã Â­Å¸Ã Â¬Â¾Ã Â¬Â¨Ã Â­Ã Â¬Â·Ã Â­Ã Â¬Â Ã Â¬Â¾Ã Â¬Â¨ Ã Â¬Â¹Ã Â­â€¡Ã Â¬Â¬Ã Â¬Â¾ Ã Â¬Â¦Ã Â¬Â°Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â° I Ã Â¬ÂªÃ Â¬Â£Ã Â­Ã Â¬Â¡Ã Â¬Â¾Ã Â¬â„¢Ã Â­Ã Â¬â€¢Ã Â¬Â° Ã Â¬Â¦Ã Â­Å’Ã Â¬Â°Ã Â¬Â¾Ã Â¬Â¤Ã Â­Ã Â¬Â®Ã Â­Ã Â­Å¸ Ã Â¬Ã Â¬Â¬Ã Â¬â€š Ã Â¬Â¶Ã Â­â€¹Ã Â¬Â·Ã Â¬Â£ Ã Â¬Â¬Ã Â¬Â¿Ã Â¬Â°Ã Â­Ã Â¬Â¦Ã Â­Ã Â¬Â§Ã Â¬Â°Ã Â­â€¡ Ã Â¬Â¬Ã Â¬Â¿ Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â°Ã Â­Ã Â¬Â¯Ã Â­Ã Â­Å¸Ã Â¬Â¾Ã Â¬Â¨Ã Â­Ã Â¬Â·Ã Â­Ã Â¬Â Ã Â¬Â¾Ã Â¬Â¨ Ã Â¬â€¦Ã Â¬Â¨Ã Â¬Â¿Ã Â¬Â¬Ã Â¬Â¾Ã Â¬Â°Ã Â­Ã Â¬Â¯Ã Â­Ã Â­Å¸ I",,neutral,non-toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,,neutral,non-toxic,not spam
Good information Ã°Å¸â€™Â¯ sir,en,positive,non-toxic,not spam
Ã¢Â¤,,neutral,non-toxic,not spam
"News No.6 fake or wrong news. IPC 144 is an Indian penal code, how it imposed in Pakistan?",en,negative,non-toxic,not spam
Adhey ga jagan chepindi.....capital vizag is the best..already developed ra babu...,en,neutral,non-toxic,not spam
Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥ Ã°Å¸â„¢,,neutral,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸Å½â€°,,positive,non-toxic,not spam
Good morning niwas super,en,positive,non-toxic,not spam
"Guruji tell me a best budget laptop for video editing, i am a first time buyer..... love Ã¢Â¤from Rajasthan(jaipur)",en,positive,non-toxic,not spam
Really govt is blind on reality. Several times I have seen unbearable rush in trains. No body is there to check.A station master has moral duty to check the platform situation every times and report should be submitted for remedies. General compartments are not sufficient to manage the rush.,en,negative,non-toxic,not spam
"Your news not true like mad man ,
 Bakwas, only time pass, 
 Like u have told yesterday, sekh hasina live in London, today u have told she is in India, 
 Why u said like this",en,negative,non-toxic,not spam
These people are demons,en,neutral,toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸Â§Â¡Ã°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™â€ºÃ°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™Å¡Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™â„¢Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™Å“Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸Â¤Å½Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸â€“Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤Ã°Å¸Â¤,,positive,non-toxic,not spam
"We have to take necessary step towards AI technology 
 In some few years it will very useful for employment of youth of odisha.",en,positive,non-toxic,not spam
Anyone here after 9 years....Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,en,positive,non-toxic,not spam
"Hi bro s. Pillz. Duck Ã°Å¸Â¦â€ Ã°Å¸Â¦â€ . Curry. ,",en,neutral,non-toxic,not spam
Inmese se Vishal & bhavin kon h Ã°Å¸Â¤â€,en,neutral,non-toxic,not spam
I can even see that its not dry yhooo sbwl,en,neutral,non-toxic,not spam
Animated movie SOUL Great Movie Ever,en,positive,non-toxic,not spam
Let us see what steps govt taken for farmers,en,neutral,non-toxic,not spam
What was that karan johar meme???? Anyone explainÃ°Å¸ËœÂ¢,en,negative,non-toxic,not spam
Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,,neutral,non-toxic,not spam
Ã Â¬â€ Ã Â¬Å“Ã Â­Ã Â¬Å¾Ã Â¬Â¾ Ã Â¬â€”Ã Â¬Â¤ Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â²Ã Â¬Â¿ Ã Â¬â€œ Ã Â¬â€ Ã Â¬Å“Ã Â¬Â¿ Ã Â¬â€ Ã Â¬Â® Ã Â¬Â¢Ã Â­â€¡Ã Â¬â„¢Ã Â­Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â³ Ã Â¬Å“Ã Â¬Â¿Ã Â¬Â²Ã Â­Ã Â¬Â²Ã Â¬Â¾ Ã Â¬Â¸Ã Â¬Â¾Ã Â¬Â°Ã Â¬Â¾ Ã Â¬â€¢Ã Â­Ã Â¬Â¹Ã Â­Ã Â¬Â¡Ã Â¬Â¿ Ã Â¬ÂªÃ Â¬Â¾Ã Â¬â€¡Ã Â¬ 0 Ã Â¬Â­Ã Â¬Â¿Ã Â¬Â¯Ã Â¬Â¿Ã Â¬Â¬Ã Â¬Â¿Ã Â¬Â²Ã Â¬Â¿Ã Â¬Å¸Ã Â¬Â¿,,neutral,non-toxic,not spam
Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢,,neutral,non-toxic,not spam
Me seeing this in 2026Ã°Å¸Ëœâ€š,en,positive,non-toxic,not spam
Fraud commission nu therinthuvitathu.,en,negative,non-toxic,not spam
News 10 Ã Â¬Â¸Ã Â¬Â¾Ã Â¬Â° Ã Â¬Å¸Ã Â¬Â¿Ã Â¬â€¢Ã Â­â€¡ Ã Â¬â€¦Ã Â¬Â§Ã Â¬Â¿Ã Â¬â€¢ Ã Â¬Â®Ã Â¬Â¾Ã Â¬Â°Ã Â¬Â¿Ã Â¬â€¢Ã Â¬Â¿ Ã Â¬â€¦Ã Â¬Â²Ã Â¬â€”Ã Â¬Â¾ Ã Â¬â€”Ã Â¬Â¾Ã Â¬Â¡Ã Â¬Â¿ Ã Â¬Â°Ã Â­â€¡ Ã Â¬Å¡Ã Â¬Â¢Ã Â¬Â¿ Ã Â¬Â¯Ã Â¬Â¾Ã Â¬â€¡ Ã Â¬Â¥Ã Â¬Â¿Ã Â¬Â²Ã Â­â€¡ Ã Â¬Â¬Ã Â­â€¹Ã Â¬Â§Ã Â­â€¡,,neutral,non-toxic,not spam
Next part please,en,neutral,non-toxic,not spam
Glad i came back here,en,positive,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸Å½â€°Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ®Ã°Å¸ËœÂ®Ã°Å¸ËœÂ®Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ Ã°Å¸ËœÅ ,,positive,non-toxic,not spam
Good morning Ã°Å¸Å’â€¦Ã°Å¸Å’â€¦,en,positive,non-toxic,not spam
Good morning sir,en,positive,non-toxic,not spam
@AbhiandNiyu please make video on soujanya rape case,en,negative,non-toxic,not spam
Good Ã°Å¸â„¢morning,en,positive,non-toxic,not spam
"Saswat joshi is a good human being n also a dedicated , hardworking professional odissi dancer Ã¢Â¤",en,positive,non-toxic,not spam
I love you bhuvan sir. Its 2024 and i am still watching your old videos,en,positive,non-toxic,not spam
Huawei matebook fold ultimate review please,en,neutral,non-toxic,not spam
Ã°Å¸Â¤Å¾Ã°Å¸Â»Ã¢â„¢Â¥Ã¯Â¸,,positive,non-toxic,not spam
Malayalam movies r good ..... Kyuki waha actor ya actress normal middle class looking log hi hote h unlike bollywood,en,negative,non-toxic,not spam
Comment Har Har Mahadev if you believe in the power of Lord Shiva,en,neutral,non-toxic,not spam
Good morning sir jay shree jagannath good morning odisha,en,positive,non-toxic,not spam
Ayeeee this song Ã°Å¸ËœÅ’Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸,en,positive,non-toxic,not spam
Ã°Å¸â„¢â€¹Ã¢â‚¬Ã¢â„¢â‚¬Ã¯Â¸Ã°Å¸â„¢â€¹Ã¢â‚¬Ã¢â„¢â€šÃ¯Â¸Ã°Å¸â„¢â€¹Ã¢â‚¬Ã¢â„¢â‚¬Ã¯Â¸Ã°Å¸â„¢â€¹Ã¢â‚¬Ã¢â„¢â€šÃ¯Â¸Ã°Å¸â„¢â€¹Ã¢â‚¬Ã¢â„¢â‚¬Ã¯Â¸Ã°Å¸â„¢â€¹Ã¢â‚¬Ã¢â„¢â€šÃ¯Â¸,,neutral,non-toxic,not spam
Mast ekdum... Constructive Discussion with comedy,en,positive,non-toxic,not spam
Jai shree Ram good morning people of Odisha Ã°Å¸Å½â€°Ã¢Â¤,en,positive,non-toxic,not spam
Ã Â¬Å“Ã Â­Å¸Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥Ã°Å¸â€˜Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢Ã°Å¸â„¢,,neutral,non-toxic,not spam
Thode dinon mai ho jaayegi collect,en,neutral,non-toxic,not spam
thank you so much for such a masterpiece sir. Sad hai re bhaut Ã°Å¸Â¥ÂºÃ°Å¸Â¥Âº,en,positive,non-toxic,not spam
anarc watch plz,en,neutral,non-toxic,not spam
#bhavish Ã°Å¸â„¢Ë†Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã¢Â¤Ã¯Â¸Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥,en,negative,non-toxic,not spam
Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,,positive,non-toxic,not spam
Good morning IndiaÃ°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã¢Â¤Ã¢Â¤Ã¢Â¤,en,positive,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã¢Â¤Ã°Å¸Ëœâ€š,,positive,non-toxic,not spam
Shashi Tharoor political leader Ã Â²Â¬Ã Â²â€”Ã Â³Ã Â²â€”Ã Â³â€  video maadi,en,neutral,non-toxic,not spam
"Dear sir 
 Mai gmail account recover nhi kar pa raha
 2 step verification me same gmail par otp ja raha hai jo lohlgin karni hai",en,positive,non-toxic,not spam
"In 1913, Rabindranath Tagore received the Nobel Prize in Literature",en,positive,non-toxic,not spam
India is not super power but it is soft power one day india will rule the world with its soft power,en,neutral,non-toxic,not spam
"Ã Â¬â€ Ã Â¬Å“Ã Â­Ã Â¬Å¾Ã Â¬Â¾ Ã Â¬â€œÃ Â¬Â¡Ã Â¬Â¼Ã Â¬Â¿Ã Â¬Â¶Ã Â¬Â¾Ã Â¬Â° Ã Â­Â®Ã Â­Â¦ Ã Â¬Â¬Ã Â¬Â°Ã Â­Ã Â¬Â·Ã Â¬Â°Ã Â­
 Ã Â¬â€¢Ã Â¬Â®Ã Â­ Ã Â¬Â­Ã Â¬Â¤Ã Â­Ã Â¬Â¤Ã Â¬Â¾Ã Â¬Â§Ã Â¬Â¿Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â°Ã Â¬Â¿ Ã Â¬Â®Ã Â¬Â¾Ã Â¬Â¨Ã Â­â€¡
 Ã Â¬â€¢'Ã Â¬Â£ Ã Â¬Â¨Ã Â¬Â¿Ã Â¬â€ Ã Â¬Ã Â¬Â°Ã Â­â€¡ Ã Â¬Â®Ã Â­Ã Â¬Â¤Ã Â¬Â¿Ã Â¬Â¥Ã Â¬Â¿Ã Â¬Â²Ã Â­â€¡
 Ã Â¬Â¬Ã Â­â€¹Ã Â¬Â§Ã Â­â€¡ ?",,neutral,non-toxic,not spam
very much. nice. we . like your videos,en,positive,non-toxic,not spam
It's Ã Â¬â€œÃ Â¬Â¡Ã Â¬Â¼Ã Â¬Â¿Ã Â¬â€  not Ã Â¬â€œÃ Â¬Â°Ã Â¬Â¿Ã Â­Å¸Ã Â¬Â¾,en,neutral,non-toxic,not spam
Ã Â¬Â¶Ã Â­Ã Â¬Â­ Ã Â¬Â¸Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â³ Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥ Ã Â¬Â¸Ã Â­Ã Â¬Â¬Ã Â¬Â¾Ã Â¬Â®Ã Â­â‚¬ Ã Â¬Â¨Ã Â­Å¸Ã Â¬Â¨ Ã Â¬ÂªÃ Â¬Â¥ Ã Â¬â€”Ã Â¬Â¾Ã Â¬Â®Ã Â­â‚¬ Ã Â¬Â­Ã Â¬Â¬ Ã Â¬Â¤Ã Â­Ã Â¬Â®Ã Â­â€¡ Ã Â¬Â®Ã Â¬Â¹Ã Â¬Â¾Ã Â¬Â¶Ã Â­Å¸ Ã Â¬Â¸Ã Â­Ã Â¬Â¨Ã Â­Ã Â¬Â¦Ã Â¬Â° Ã Â¬â€œÃ Â¬Â¡Ã Â¬Â¼Ã Â¬Â¿Ã Â¬Â¶Ã Â¬Â¾ Ã Â¬â€“Ã Â¬Â¬Ã Â¬Â° Ã Â¬Â­Ã Â¬Â² Ã Â¬Â²Ã Â¬Â¾Ã Â¬â€”Ã Â¬Â¿Ã Â¬Â²Ã Â¬Â¾ Ã Â¬â€ Ã Â¬ÂªÃ Â¬Â£Ã Â¬â„¢Ã Â­Ã Â¬â€¢ Ã Â¬Â§Ã Â¬Â¨Ã Â­Ã Â­Å¸Ã Â¬Â¬Ã Â¬Â¾Ã Â¬Â¦Ã Â­ Ã¢Â¤Ã¢Â¤Ã¢Â¤,,positive,non-toxic,not spam
"News No.1 Modak chori nuhen, alu sahita exchange heichi",en,neutral,non-toxic,not spam
Informative Ã°Å¸Ëœ,en,positive,non-toxic,not spam
sponsor of lava Ã°Å¸Ëœâ€š,en,positive,non-toxic,not spam
"Bunty kyare aave che, bhavin bhai",en,neutral,non-toxic,not spam
Jai hindu now i leave ysrcp,en,neutral,non-toxic,not spam
"Anshad? Was he under any ""influence ""? Were the relevant tests done immediately?",en,neutral,non-toxic,not spam
Ã Â¬ÂªÃ Â­Ã Â¬Â°Ã Â¬Â¥Ã Â¬Â®Ã Â­â€¡ Ã Â¬Â°Ã Â¬Â¾Ã Â¬Â¹Ã Â­Ã Â¬Â²Ã Â¬â„¢Ã Â­Ã Â¬â€¢ Ã Â¬Â¨Ã Â¬Â¾Ã Â¬â€”Ã Â¬Â°Ã Â¬Â¿Ã Â¬â€¢Ã Â¬Â¤Ã Â¬Â¾ Ã Â¬Â¯Ã Â¬Â¾Ã Â¬Å¾Ã Â­Ã Â¬Å¡Ã Â¬â€¢Ã Â¬Â°Ã Â¬Â¾Ã Â¬Â¯Ã Â¬Â¾Ã Â¬â€°,,neutral,non-toxic,not spam
Swandhamayi cheyyunne appapane anukarichal aavarthana virasatha undaville,en,neutral,non-toxic,not spam
"Now at last dont tell ,prajwal 's .case also fake,2900,fake videos",en,neutral,non-toxic,not spam
Ã Â¬Å¡Ã Â¬Â¾Ã Â¬â€¢Ã Â¬Â¿Ã Â¬Â°Ã Â­â‚¬ Ã Â¬ÂªÃ Â¬Â¾Ã Â¬â€¡ Ã Â¬Ã Â¬â€¢ Ã Â¬Â¬Ã Â¬Â°Ã Â­Ã Â¬Â· Ã Â¬Â¹Ã Â­â€¡Ã Â¬â€¡Ã Â¬Â¨Ã Â¬Â¿ Rally Ã Â¬â€ Ã Â¬Â°Ã Â¬Â®Ã Â­Ã Â¬Â­ Ã Â¬Â¹Ã Â­â€¡Ã Â¬Â²Ã Â¬Â¾ Ã Â¬â€¦Ã Â¬Â¨Ã Â­Ã Â­Å¸ Ã Â¬Â¬Ã Â¬Â¿Ã Â¬Â­Ã Â¬Â¾Ã Â¬â€” Ã Â¬Â°Ã Â­â€¡ Ã Â¬Å¡Ã Â¬Â¾Ã Â¬â€¢Ã Â¬Â¿Ã Â¬Â°Ã Â­â‚¬ Ã Â¬â€¢Ã Â¬Â°Ã Â¬Â¿ 10 Ã Â¬Â¬Ã Â¬Â°Ã Â­Ã Â¬Â· Ã Â¬Â¹Ã Â­â€¡Ã Â¬Â²Ã Â¬Â¾Ã Â¬Â² Ã Â¬â€¢Ã Â¬Â¿Ã Â¬â€ºÃ Â¬Â¿ Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¹Ã Â¬Â¿Ã Â¬,,neutral,non-toxic,not spam
Ã Â¬Å“Ã Â­Å¸ Ã Â¬Å“Ã Â¬â€”Ã Â¬Â¨Ã Â­Ã Â¬Â¨Ã Â¬Â¾Ã Â¬Â¥ Ã°Å¸â„¢Ã°Å¸Â¿Ã°Å¸â„¢Ã°Å¸Â¿Ã°Å¸â„¢Ã°Å¸Â¿Ã Â¬Â¶Ã Â­Ã Â¬Â­ Ã Â¬Â¸Ã Â¬â€¢Ã Â¬Â¾Ã Â¬Â³,,neutral,non-toxic,not spam
Kingfisher Man king Ã°Å¸â€˜â€˜,en,neutral,non-toxic,not spam
Please give me,en,neutral,non-toxic,not spam
I don't now but your exepretion are so cute,en,positive,non-toxic,not spam
Yes bro,en,positive,non-toxic,not spam
17:39,,neutral,non-toxic,not spam
Good morning Good news,en,positive,non-toxic,not spam
Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,,positive,non-toxic,not spam
Bro are you late this news yesterday night Air on i,en,neutral,non-toxic,not spam
Waiting for infinix gt 30 Ã°Å¸ËœÂ¢Ã¢Â¤,en,positive,non-toxic,not spam
Anarc watch pr ab review chahiye Guruji,en,neutral,non-toxic,not spam
the one of the most of important reason is India is a jugged based economy and USA a knowledge based economy,en,neutral,non-toxic,not spam
